Student ID,Region,Socioeconomic Status,Parent Education Status,English,Kiswahili,Mathematics,Biology,Chemistry,Physics,Geography,History and Government,Christian Religious Education,Overall Grade,Course,Course Completion
1,Eldoret,Upper,High School,50,68,87,88,76,58,67,43,75,68.0,Law,Yes
2,Eldoret,Lower,None,78,55,68,56,87,51,84,89,41,68.0,Law,Yes
3,Nairobi,Middle,University,54,52,83,57,67,89,66,77,46,66.0,Law,Yes
4,Kisumu,Middle,University,69,66,57,57,70,43,48,83,42,59.0,Business,Yes
5,Mombasa,Upper,None,45,57,68,50,67,53,50,72,56,58.0,Business,Yes
6,Mombasa,Middle,University,61,69,85,82,69,81,75,65,45,70.0,Medicine,No
7,Nairobi,Lower,High School,75,40,53,89,80,63,58,75,51,65.0,Law,Yes
8,Kisumu,Upper,University,89,78,52,76,56,64,60,79,67,69.0,Law,No
9,Kisumu,Upper,University,89,89,47,70,78,43,59,46,72,66.0,Law,No
10,Eldoret,Middle,High School,84,60,63,61,41,56,55,75,47,60.0,Law,Yes
11,Mombasa,Lower,None,57,70,79,68,69,58,88,81,77,72.0,Medicine,No
12,Mombasa,Lower,University,62,64,53,81,40,63,66,78,45,61.0,Law,No
13,Mombasa,Middle,University,52,75,43,44,74,70,46,84,67,62.0,Law,Yes
14,Kisumu,Upper,High School,82,84,83,85,89,61,78,40,74,75.0,Medicine,Yes
15,Eldoret,Lower,University,47,60,51,46,47,84,49,73,77,59.0,Business,No
16,Kisumu,Lower,None,44,57,66,62,89,62,50,82,89,67.0,Law,No
17,Kisumu,Middle,University,44,44,61,63,58,52,60,63,58,56.0,Business,Yes
18,Kisumu,Middle,High School,57,48,55,74,61,55,67,52,63,59.0,Business,No
19,Kisumu,Middle,University,56,74,46,66,81,56,85,74,84,69.0,Law,No
20,Nairobi,Middle,High School,76,46,87,41,89,54,84,58,63,66.0,Law,Yes
21,Nairobi,Lower,High School,52,72,47,69,82,59,71,55,44,61.0,Law,Yes
22,Nairobi,Upper,None,77,82,78,87,72,86,43,58,77,73.0,Medicine,No
23,Kisumu,Lower,High School,87,67,48,46,64,83,71,64,86,68.0,Law,Yes
24,Kisumu,Lower,High School,80,59,52,44,76,56,40,59,70,60.0,Business,No
25,Mombasa,Upper,None,81,61,63,44,63,51,84,41,70,62.0,Law,Yes
26,Eldoret,Upper,High School,76,68,79,82,86,79,46,74,72,74.0,Medicine,No
27,Kisumu,Lower,High School,44,48,45,82,74,73,86,45,66,63.0,Law,Yes
28,Mombasa,Middle,High School,89,61,63,65,75,44,79,61,77,68.0,Law,Yes
29,Nairobi,Lower,High School,68,88,55,84,69,84,64,54,85,72.0,Medicine,Yes
30,Kisumu,Middle,None,55,84,48,55,49,80,41,71,89,64.0,Law,Yes
31,Kisumu,Upper,High School,53,70,59,86,41,42,89,77,51,63.0,Law,No
32,Kisumu,Upper,None,43,77,62,45,47,81,43,72,53,58.0,Business,No
33,Nairobi,Middle,University,61,81,61,58,59,80,84,62,71,69.0,Law,No
34,Kisumu,Lower,None,51,81,61,85,67,42,72,47,67,64.0,Law,Yes
35,Nairobi,Lower,University,87,43,52,64,89,50,40,76,49,61.0,Law,No
36,Mombasa,Lower,University,83,60,60,43,72,53,87,86,50,66.0,Law,Yes
37,Eldoret,Lower,None,60,61,86,81,54,57,50,46,52,61.0,Law,No
38,Nairobi,Lower,High School,44,44,52,49,72,54,53,82,63,57.0,Business,No
39,Nairobi,Middle,None,47,75,82,75,48,49,51,74,78,64.0,Law,No
40,Mombasa,Lower,University,40,74,50,71,50,61,63,89,83,65.0,Law,No
41,Eldoret,Upper,High School,48,73,59,76,56,60,72,81,66,66.0,Law,Yes
42,Mombasa,Lower,High School,86,59,77,45,42,58,79,43,74,63.0,Law,Yes
43,Eldoret,Middle,High School,75,50,43,75,89,55,67,57,78,65.0,Law,Yes
44,Eldoret,Middle,None,58,66,61,51,62,58,40,68,84,61.0,Law,Yes
45,Kisumu,Upper,High School,63,71,44,42,56,81,85,42,40,58.0,Business,Yes
46,Mombasa,Middle,University,44,79,82,40,53,78,82,83,60,67.0,Law,Yes
47,Nairobi,Upper,None,80,45,73,79,71,75,63,81,85,72.0,Medicine,Yes
48,Eldoret,Lower,High School,46,76,81,41,64,78,87,69,68,68.0,Law,Yes
49,Mombasa,Lower,None,47,82,52,68,76,41,86,68,63,65.0,Law,No
50,Mombasa,Upper,None,55,47,60,64,57,86,87,52,44,61.0,Law,No
51,Mombasa,Middle,High School,59,89,72,47,68,76,44,62,81,66.0,Law,No
52,Kisumu,Upper,University,59,85,72,84,71,50,45,82,70,69.0,Law,Yes
53,Kisumu,Lower,High School,79,47,54,74,45,71,76,53,87,65.0,Law,Yes
54,Nairobi,Lower,University,72,53,48,54,71,62,67,88,66,65.0,Law,Yes
55,Kisumu,Upper,None,86,70,51,81,68,78,69,67,43,68.0,Law,No
56,Mombasa,Lower,High School,55,84,42,67,65,61,87,51,54,63.0,Law,No
57,Nairobi,Middle,High School,47,62,41,64,47,50,55,78,68,57.0,Business,No
58,Nairobi,Middle,University,75,78,73,46,73,75,58,81,61,69.0,Law,No
59,Mombasa,Upper,None,59,72,46,75,42,66,74,89,49,64.0,Law,No
60,Nairobi,Lower,High School,89,53,79,59,68,67,79,45,45,65.0,Law,No
61,Mombasa,Upper,University,44,52,78,81,68,73,47,71,48,62.0,Law,No
62,Nairobi,Middle,University,53,68,65,54,47,51,42,77,70,59.0,Business,No
63,Mombasa,Middle,High School,40,85,74,65,86,49,62,63,47,63.0,Law,No
64,Nairobi,Lower,High School,64,66,71,86,44,82,73,68,74,70.0,Law,No
65,Kisumu,Upper,None,64,79,70,40,71,56,57,71,82,66.0,Law,Yes
66,Mombasa,Lower,None,43,60,47,75,50,49,55,70,42,55.0,Business,Yes
67,Eldoret,Upper,None,82,68,77,54,63,81,46,64,45,64.0,Law,No
68,Eldoret,Lower,None,59,72,71,78,49,51,52,54,69,62.0,Law,No
69,Eldoret,Upper,University,51,74,43,79,81,49,64,60,41,60.0,Law,No
70,Nairobi,Lower,University,55,81,84,56,55,62,70,50,46,62.0,Law,No
71,Nairobi,Lower,University,41,65,65,73,46,61,60,79,55,61.0,Law,Yes
72,Nairobi,Middle,None,43,89,41,85,81,87,61,88,82,73.0,Medicine,Yes
73,Nairobi,Middle,University,42,82,64,55,78,68,84,45,48,63.0,Law,No
74,Nairobi,Upper,University,65,67,64,73,41,64,84,63,79,67.0,Law,No
75,Eldoret,Lower,None,57,71,65,69,72,55,76,66,45,64.0,Law,Yes
76,Mombasa,Upper,None,71,53,60,76,53,41,65,58,73,61.0,Law,No
77,Kisumu,Lower,High School,81,69,45,84,72,52,88,69,87,72.0,Medicine,No
78,Kisumu,Upper,University,49,45,86,59,64,49,43,41,63,55.0,Business,No
79,Nairobi,Upper,None,78,41,81,68,55,64,69,43,71,63.0,Law,No
80,Kisumu,Upper,None,75,82,56,82,47,62,43,83,48,64.0,Law,No
81,Mombasa,Lower,University,64,72,83,60,84,79,88,83,62,75.0,Medicine,No
82,Nairobi,Upper,None,88,59,80,46,66,63,74,58,84,69.0,Law,No
83,Eldoret,Lower,High School,54,57,58,40,64,70,74,62,86,63.0,Law,Yes
84,Mombasa,Lower,University,58,81,54,53,47,85,62,75,80,66.0,Law,No
85,Eldoret,Middle,None,81,55,45,74,64,74,87,51,41,64.0,Law,Yes
86,Nairobi,Middle,High School,55,41,57,40,85,68,74,51,51,58.0,Business,Yes
87,Eldoret,Lower,High School,57,72,57,46,64,84,49,53,48,59.0,Business,No
88,Nairobi,Middle,High School,42,51,79,84,46,77,86,75,57,66.0,Law,No
89,Kisumu,Middle,University,87,47,82,48,89,57,72,89,41,68.0,Law,Yes
90,Nairobi,Lower,High School,44,83,73,67,65,73,85,87,59,71.0,Medicine,Yes
91,Mombasa,Middle,None,49,87,53,58,63,44,59,68,46,59.0,Business,No
92,Kisumu,Upper,None,44,73,76,43,80,49,48,70,75,62.0,Law,No
93,Kisumu,Lower,University,66,69,76,73,86,68,83,57,48,70.0,Law,Yes
94,Mombasa,Middle,High School,59,75,66,68,76,80,84,50,47,67.0,Law,No
95,Mombasa,Middle,None,62,50,84,67,81,44,54,57,51,61.0,Law,Yes
